--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
ERROR on proc 0: Cannot open input script in.melt: No such file or directory (src/lammps.cpp:521)
Last command: (unknown)
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     72000   2.3563314      0.016164829    0              2.3666054      0.29829002   
     72500   2.0863019      0.023748053    0              2.1048342      0.28704541   
     73000   2.2092558      0.017868692    0              2.2216013      0.28982195   
     73500   2.2589852      0.0012171245   0              2.2545549      0.25560057   
     74000   2.0764466      0.018807783    0              2.0900632      0.27363556   
     74500   2.3129025      0.011897051    0              2.3190173      0.28806468   
     75000   2.3443864      0.011010983    0              2.3495365      0.28860629   
     75500   2.3754546      0.041546334    0              2.4110623      0.34705262   
     76000   2.3063791      0.010042545    0              2.3106557      0.28303116   
     76500   2.3470543      0.010578127    0              2.3517648      0.29154074   
     77000   2.1107284      0.021187421    0              2.126639       0.29238718   
     77500   2.0735696      0.0110876      0              2.0794733      0.2587364    
     78000   2.1059548      0.056660392    0              2.1573503      0.34162705   
     78500   2.2247599      0.015317557    0              2.2345156      0.28811977   
     79000   2.3561506      0.038727519    0              2.3889877      0.34264477   
     79500   2.0705743      0.040182339    0              2.1055803      0.32001422   
     80000   1.9982841      0.012622244    0              2.0059106      0.25770269   
     80500   1.9856651      0.027419389    0              2.0081203      0.27078976   
     81000   2.0557688      0.010257245    0              2.0608866      0.25269975   
     81500   1.9749343      0.01883953     0              1.9888365      0.2573104    
     82000   1.7368448      0.024690163    0              1.7571929      0.24306795   
     82500   1.9419869      0.0042449096   0              1.9413768      0.22894829   
     83000   2.0475059      0.00030126898  0              2.0426884      0.22667273   
     83500   2.018868       0.023515482    0              2.0373363      0.27853285   
     84000   2.0380699      0.010770063    0              2.0437447      0.25375672   
     84500   2.1231965      0.021720018    0              2.1396085      0.27598812   
     85000   2.0532815      0.0094988019   0              2.0576471      0.24734788   
     85500   2.0005772      0.016736189    0              2.0123119      0.25913634   
     86000   1.9690428      0.0020476165   0              1.9661678      0.22468494   
     86500   1.8223035      0.0059610747   0              1.8237088      0.22536685   
     87000   1.891483       0.0085930849   0              1.8953473      0.23535956   
     87500   1.8667654      0.021956988    0              1.8840555      0.26239591   
     88000   1.9417638      0.013091991    0              1.9500014      0.24946621   
     88500   2.0665173      0.0095243218   0              2.0708754      0.26104128   
     89000   1.87101        0.02063883     0              1.8869713      0.26079318   
     89500   1.7728224      0.0034741416   0              1.7718645      0.20881278   
     90000   1.7848012      0.0017175162   0              1.7820567      0.20278647   
     90500   1.8496027      0.0030933728   0              1.8480721      0.2149145    
     91000   2.0618882      0.0095585105   0              2.066292       0.25597486   
     91500   1.9026222      0.0090425813   0              1.9069082      0.23988847   
     92000   1.7431714      0.012951372    0              1.7517648      0.23416118   
     92500   1.7473003      0.0089610029   0              1.7518931      0.22643755   
     93000   1.7291553      0.010656803    0              1.7354892      0.21961079   
     93500   1.638657       0.015549904    0              1.6501103      0.20770864   
     94000   1.6213756      0.022659972    0              1.6399822      0.23286413   
     94500   1.6187839      0.020260392    0              1.6349973      0.22444264   
     95000   1.8757309      0.00033953722  0              1.8713811      0.20853144   
     95500   1.6909308      0.033119668    0              1.7198232      0.26044029   
     96000   1.761141       0.0029228531   0              1.759661       0.20330705   
     96500   1.6069183      0.017954241    0              1.6208552      0.21824728   
     97000   1.5929683      0.011521818    0              1.6005077      0.20677898   
     97500   1.5385037      0.010954282    0              1.5456117      0.20731246   
     98000   1.5255565      0.019063087    0              1.5408057      0.19911989   
     98500   1.5153879      0.0086142271   0              1.5202137      0.19618477   
     99000   1.5101852      0.019666887    0              1.5260766      0.21888865   
     99500   1.489526       0.0029563124   0              1.4887585      0.17685329   
    100000   1.6761029      0.005465998    0              1.6773786      0.20644952   
    100500   1.6046848      0.0081018431   0              1.6087749      0.20079449   
    101000   1.5463621      0.017178849    0              1.559675       0.21471949   
    101500   1.5164178      0.0052123615   0              1.5178391      0.18349421   
    102000   1.4980651      0.0057226307   0              1.5000426      0.1845731    
    102500   1.3937981      0.022176984    0              1.4124906      0.21606086   
    103000   1.4283331      0.0059512331   0              1.4307135      0.17676912   
    103500   1.4031287      0.021420494    0              1.4210414      0.20962714   
    104000   1.4586126      0.0055890483   0              1.4605551      0.17602854   
    104500   1.5863756      0.013296049    0              1.5957057      0.21575287   
    105000   1.5064384      0.013384082    0              1.5160564      0.19666383   
    105500   1.4066347      0.0049185251   0              1.4080366      0.17115453   
    106000   1.3521451      0.006161926    0              1.3549267      0.16946232   
    106500   1.3012084      0.0091276335   0              1.307083       0.16820799   
    107000   1.297952       0.0126138      0              1.3073209      0.18020757   
    107500   1.2610321      0.012357183    0              1.2702367      0.1665281    
    108000   1.186506       0.0026638908   0              1.1862036      0.14416567   
    108500   1.3196355      0.0098799106   0              1.3262163      0.17521288   
    109000   1.3337305      0.0064475923   0              1.3368437      0.16823229   
    109500   1.3477494      0.013677448    0              1.3580575      0.18376274   
    110000   1.2838905      0.0023014668   0              1.2829823      0.14953259   
    110500   1.1991145      0.0017273779   0              1.1978441      0.14045171   
    111000   1.1176791      0.0038918078   0              1.1187767      0.1369367    
    111500   1.1586732      0.015157137    0              1.1709336      0.16683194   
    112000   1.2208974      0.0035062454   0              1.2213514      0.15421386   
    112500   1.2289362      0.0041269117   0              1.2299908      0.15194838   
    113000   1.2636456      0.0074280408   0              1.2679145      0.15997317   
    113500   1.1104599      0.0020181994   0              1.109702       0.13159912   
    114000   1.0953667      0.0067411377   0              1.0993694      0.14201808   
    114500   1.0890519      0.00044794606  0              1.0867773      0.12391757   
    115000   1.1135728      0.0023918512   0              1.1131808      0.1299663    
    115500   1.0373491      0.0053721674   0              1.0401279      0.13439564   
    116000   1.0818169      0.0015570018   0              1.0806694      0.12660212   
    116500   1.093514       0.0046041896   0              1.0953844      0.14277475   
    117000   1.0792144      0.0014499001   0              1.0779663      0.12653233   
    117500   1.0836299      0.014753909    0              1.0956747      0.16028597   
    118000   1.0131379      0.0054453487   0              1.0160504      0.12929265   
    118500   0.98072053     0.0033753436   0              0.98164407     0.12295742   
    119000   0.96179907     0.0091444055   0              0.96853897     0.13121976   
    119500   0.94901406     0.0072866414   0              0.95392817     0.13038738   
    120000   0.84693456     0.0094471204   0              0.85426434     0.12504893   
    120500   0.94367128     0.016434131    0              0.95774623     0.15415208   
    121000   0.94632055     0.0050325218   0              0.94898727     0.12279597   
    121500   0.9650526      0.0021463684   0              0.96478634     0.1166278    
    122000   0.94485742     0.0036993146   0              0.94619459     0.11933807   
    122500   0.92478633     0.011980225    0              0.93445459     0.13638899   
    123000   0.87229551     0.00473243     0              0.8748472      0.11580844   
    123500   0.79411529     0.0074461611   0              0.79957616     0.11122638   
    124000   0.78789579     0.0079110991   0              0.79383715     0.10695566   
    124500   0.81438312     0.002702451    0              0.81504961     0.099511657  
    125000   0.78968277     0.021569683    0              0.80927824     0.14309145   
    125500   0.77808498     0.0033679688   0              0.77950773     0.0954514    
    126000   0.79623612     0.0035907763   0              0.7978363      0.10219307   
    126500   0.81532691     0.0018744953   0              0.81516309     0.098235364  
    127000   0.78219275     0.0078154155   0              0.78805268     0.11707918   
    127500   0.80731034     0.0011369176   0              0.80642899     0.094024633  
    128000   0.74606362     0.0042059385   0              0.7484044      0.093884032  
    128500   0.75485824     0.0048304186   0              0.75780152     0.10090248   
    129000   0.71732742     0.0016063694   0              0.71714047     0.083951462  
    129500   0.67345663     0.00045899904  0              0.67223199     0.076433701  
